title,category,target,duration,detail_url,thumb_url,local_image
블록코딩을 활용한 드론제어,항공드론,참여대상 : 초등학생(고학년)이상,소요시간 : 90분이내,https://www.cossnet.com/coshow/event/view?id=111,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/d77c2e72-0d1c-46ae-b5ac-64b7c2e76813,images/d77c2e72-0d1c-46ae-b5ac-64b7c2e76813
UAM 조종 시뮬레이터 체험,항공드론,참여대상 : 초등학생(고학년)이상,소요시간 : 30분이내,https://www.cossnet.com/coshow/event/view?id=112,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/a21d9236-68d9-4955-ba7d-4f0b48aca4db,images/a21d9236-68d9-4955-ba7d-4f0b48aca4db
드론 장애물 경주 체험,항공드론,참여대상 : 초등학생(고학년)이상,소요시간 : 30분,https://www.cossnet.com/coshow/event/view?id=113,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/4e355491-ebd5-4a26-8533-e3ca94919833,images/4e355491-ebd5-4a26-8533-e3ca94919833
공감 조명: 오늘 너의 색은?,사물인터넷,참여대상 : 제한없음,소요시간 : 5분 내외,https://www.cossnet.com/coshow/event/view?id=114,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/455eb5ef-7bcb-4d18-90d0-247dc70524ec,images/455eb5ef-7bcb-4d18-90d0-247dc70524ec
AWS DeepRacer 자율주행 체험,미래자동차,참여대상 : 키 100cm 이상이면 누구나 가능~!,소요시간 : 5분,https://www.cossnet.com/coshow/event/view?id=115,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/9f68f350-7b52-4ce4-b7d6-b5541f2fb7c1,images/9f68f350-7b52-4ce4-b7d6-b5541f2fb7c1
손끝에서 펼쳐지는 스트레쳐블 첨단유연소재,첨단소재나노융합,참여대상 : 초등학생이상,소요시간 : 약 60분 내외,https://www.cossnet.com/coshow/event/view?id=120,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/deb9272f-a252-4463-a6a4-96359e916d07,images/deb9272f-a252-4463-a6a4-96359e916d07
"탈출하라, 사이버 보안 위기속 탈출기",데이터보안활용융합,참여대상 : COSS 참여자 전체(중학생 이상),소요시간 : 30분,https://www.cossnet.com/coshow/event/view?id=122,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/0f2ff5b6-92fb-4600-bd3d-797d77adccf3,images/0f2ff5b6-92fb-4600-bd3d-797d77adccf3
"어서와, 반도체 회로제작은 처음이지?",차세대반도체,참여대상 : 초등학생 4학년 이상,소요시간 : 30분,https://www.cossnet.com/coshow/event/view?id=143,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/94ca52fd-313e-4056-abc2-df32ff5a23da,images/94ca52fd-313e-4056-abc2-df32ff5a23da
"스마트홈 캠 해킹, 누군가 지켜보고 있다.",데이터보안활용융합,참여대상 : COSS 참여자 전체(초등학생 이상),소요시간 : 10,https://www.cossnet.com/coshow/event/view?id=124,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/cf8b8774-4e5a-4497-82a8-bb5f9940f666,images/cf8b8774-4e5a-4497-82a8-bb5f9940f666
해킹이 부른 의료 사고,데이터보안활용융합,참여대상 : COSS 참여자 전체(중학생 이상),소요시간 : 10,https://www.cossnet.com/coshow/event/view?id=125,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/80f8833b-c21d-4a8f-93af-74c2118f03eb,images/80f8833b-c21d-4a8f-93af-74c2118f03eb
우리의 친절한 로봇의 반란,데이터보안활용융합,참여대상 : COSS 참여자 전체(중학생 이상),소요시간 : 15,https://www.cossnet.com/coshow/event/view?id=126,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/e2d67aba-dafc-4a46-885a-fab2914da8f6,images/e2d67aba-dafc-4a46-885a-fab2914da8f6
AI가 만든 가짜를 잡아라,데이터보안활용융합,참여대상 : COSS 참여자 전체(초등학생 이상),소요시간 : 10,https://www.cossnet.com/coshow/event/view?id=127,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/a2267339-1b9a-4c8d-8ba1-28d3fe04ea29,images/a2267339-1b9a-4c8d-8ba1-28d3fe04ea29
반도체를 분해해보자,반도체소부장,참여대상 : 누구나 참여 가능,소요시간 : 15~30분,https://www.cossnet.com/coshow/event/view?id=131,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/ee1002b7-27fc-4c61-90b7-1c55ddda8396,images/ee1002b7-27fc-4c61-90b7-1c55ddda8396
방탈출 프로그램 '교수님의 수상한 과제',에코업,"참여대상 : 초, 중, 고 누구나",소요시간 : 20분,https://www.cossnet.com/coshow/event/view?id=132,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/12f2e923-39fa-4411-af3a-5c095fcdbee5,images/12f2e923-39fa-4411-af3a-5c095fcdbee5
LED로 그리는 탄소중립,에코업,참여대상 : 초등학생(고학년) 이상,소요시간 : 20분,https://www.cossnet.com/coshow/event/view?id=133,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/d48957f3-bf95-4214-b058-30ba075cb3bc,images/d48957f3-bf95-4214-b058-30ba075cb3bc
우리집 알뜰에너지 연구소,에코업,참여대상 : 누구나 참여 가능,소요시간 : 10,https://www.cossnet.com/coshow/event/view?id=134,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/d9883f28-aaaf-4039-b729-c4a075b6c1fa,images/d9883f28-aaaf-4039-b729-c4a075b6c1fa
AI 드로잉 로봇 및 오목 로봇 체험,지능형로봇,참여대상 : 초등학생 이상,소요시간 : 20분,https://www.cossnet.com/coshow/event/view?id=135,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/7bb5505c-7e03-4b3e-9642-ae26be45ca6c,images/7bb5505c-7e03-4b3e-9642-ae26be45ca6c
ROBO SHOW(4족보행 로봇 및 테미 체험),지능형로봇,참여대상 : 초등학생 이상,소요시간 : 30분,https://www.cossnet.com/coshow/event/view?id=136,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/6b286b00-1261-4434-a25a-783d4e776f6f,images/6b286b00-1261-4434-a25a-783d4e776f6f
일반인 로봇 교육 프로그램2(다이노 랩터 로봇 만들기),지능형로봇,참여대상 : 초등학생 이상,소요시간 : 60,https://www.cossnet.com/coshow/event/view?id=138,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/7ce457f5-40db-448f-9622-dcbf3a7bd2c8,images/7ce457f5-40db-448f-9622-dcbf3a7bd2c8
일반인 교육 프로그램3(하프휠 로봇 만들기),지능형로봇,참여대상 : 초등학생 이상,소요시간 : 60분,https://www.cossnet.com/coshow/event/view?id=139,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/4f4256ce-93c4-4a59-8208-2240c15f01cd,images/4f4256ce-93c4-4a59-8208-2240c15f01cd
일반인 로봇 교육 프로그램4(유선 스파이더로봇 만들기),지능형로봇,참여대상 : 초등학생 이상,소요시간 : 60,https://www.cossnet.com/coshow/event/view?id=140,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/e465f60d-f8e2-465a-8a95-4b05799d78a1,images/e465f60d-f8e2-465a-8a95-4b05799d78a1
첨단소재워터랩:모링가의 비밀,첨단소재나노융합,참여대상 : ﻿초등학생(고학년)이상,소요시간 : 40,https://www.cossnet.com/coshow/event/view?id=101,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/7caaa829-9c86-435b-984d-72ac8b1e6366,images/7caaa829-9c86-435b-984d-72ac8b1e6366
일반인 로봇 교육 프로그램 1(경주로봇 만들기),지능형로봇,참여대상 : 초등학생 이상,소요시간 : 60,https://www.cossnet.com/coshow/event/view?id=142,https://s3.ap-northeast-2.amazonaws.com/coss-net-bucket/files/b8f9baa2-993f-4ca8-8ba5-3e4379f351c5,images/b8f9baa2-993f-4ca8-8ba5-3e4379f351c5
